Time, AccX, AccY, AccZ, GyroX, GyroY, GyroZ, MagX, MagY, MagZ, LinAccX, LinAccY, LinAccZ, GRV1, GRV2, GRV3 ,GRV4 ,ROT1, ROT2, ROT3, ROT4, Pressure, Temperature
517246, -3.23046875, -5.609375, 7.484375, 0.05078125, -0.00390625, -0.056640625, 20.0, 14.125, -26.0, -0.04296875, 0.0703125, -0.0390625, -1.174560546875, -0.75830078125, 3.31005859375, 1.75732421875, -0.3150634765625, -0.15155029296875, 0.76849365234375, 0.535888671875, 1015.99267578125, 31.067718505859375
517358, -3.15625, -5.609375, 7.484375, -0.013671875, 0.015625, -0.00390625, 19.625, 13.5625, -25.3125, 0.0390625, 0.0625, -0.0546875, -1.180419921875, -0.748046875, 3.298828125, 1.779052734375, -0.31512451171875, -0.15167236328125, 0.76837158203125, 0.53607177734375, 1015.99267578125, 31.067718505859375
517458, -3.26953125, -5.68359375, 7.5234375, -0.029296875, -0.0078125, 0.017578125, 21.375, 13.1875, -26.3125, -0.04296875, 0.0625, -0.015625, -1.1796875, -0.747802734375, 3.3017578125, 1.774169921875, -0.31475830078125, -0.15179443359375, 0.7684326171875, 0.5361328125, 1015.99267578125, 31.067718505859375
517671, -3.1171875, -5.68359375, 7.5625, -0.05078125, 0.017578125, 0.0078125, 20.875, 14.125, -26.6875, -0.02734375, 0.09375, -0.046875, -1.1865234375, -0.7353515625, 3.287109375, 1.8017578125, -0.3150634765625, -0.1517333984375, 0.7684326171875, 0.535888671875, 1015.982666015625, 31.067718505859375
517785, -3.19140625, -5.72265625, 7.5234375, -0.01171875, 0.0078125, 0.025390625, 20.4375, 13.5, -26.3125, 0.0546875, 0.01171875, 0.0078125, -1.1875, -0.7333984375, 3.28369140625, 1.80810546875, -0.31561279296875, -0.152587890625, 0.76861572265625, 0.53509521484375, 1015.982421875, 31.0662841796875
517885, -3.15625, -5.72265625, 7.6015625, 0.001953125, -0.001953125, -0.009765625, 19.5, 13.875, -26.0, 0.0546875, -0.04296875, 0.078125, -1.192138671875, -0.72900390625, 3.276123046875, 1.8203125, -0.31494140625, -0.1517333984375, 0.768310546875, 0.53619384765625, 1015.982421875, 31.0662841796875
517986, -3.19140625, -5.72265625, 7.5625, 0.056640625, -0.009765625, -0.0078125, 20.375, 14.4375, -26.375, 0.01953125, -0.03515625, 0.0390625, -1.1904296875, -0.732421875, 3.280029296875, 1.8134765625, -0.31500244140625, -0.15203857421875, 0.76837158203125, 0.53594970703125, 1015.982421875, 31.0662841796875
518106, -3.15625, -5.68359375, 7.5625, -0.013671875, 0.021484375, 0.0078125, 19.4375, 13.875, -27.1875, 0.046875, -0.00390625, 0.03125, -1.185791015625, -0.739501953125, 3.291015625, 1.79345703125, -0.31512451171875, -0.15179443359375, 0.76837158203125, 0.535888671875, 1015.982421875, 31.0662841796875
518249, -3.19140625, -5.64453125, 7.5234375, 0.041015625, 0.009765625, -0.017578125, 19.9375, 14.125, -26.75, 0.046875, -0.00390625, 0.0, -1.173095703125, -0.757568359375, 3.319091796875, 1.74169921875, -0.315185546875, -0.1519775390625, 0.76837158203125, 0.535888671875, 1015.982421875, 31.0662841796875
518466, -3.19140625, -5.64453125, 7.5234375, 0.00390625, 0.0078125, -0.00390625, 20.9375, 13.5, -26.3125, -0.03515625, 0.03515625, 0.0, -1.166259765625, -0.7666015625, 3.333251953125, 1.71484375, -0.3153076171875, -0.152099609375, 0.76837158203125, 0.5357666015625, 1015.982421875, 31.0662841796875
518584, -3.23046875, -5.609375, 7.484375, 0.025390625, -0.001953125, -0.00390625, 19.5625, 13.875, -25.3125, 0.01171875, -0.05078125, 0.078125, -1.168701171875, -0.762939453125, 3.32861328125, 1.72412109375, -0.31512451171875, -0.15185546875, 0.7684326171875, 0.53582763671875, 1015.982421875, 31.0662841796875
518683, -3.23046875, -5.68359375, 7.5234375, -0.048828125, -0.00390625, 0.005859375, 20.9375, 14.125, -25.9375, -0.01953125, -0.01171875, 0.0, -1.169189453125, -0.76171875, 3.327392578125, 1.726806640625, -0.31561279296875, -0.15228271484375, 0.76837158203125, 0.53558349609375, 1015.980224609375, 31.0662841796875
518783, -3.19140625, -5.64453125, 7.5234375, 0.025390625, 0.001953125, -0.033203125, 19.5, 13.875, -26.0, 0.01171875, 0.02734375, 0.0, -1.174560546875, -0.754638671875, 3.315673828125, 1.748291015625, -0.315185546875, -0.15191650390625, 0.7681884765625, 0.5361328125, 1015.9794921875, 31.0614013671875
518882, -3.19140625, -5.72265625, 7.5625, 0.041015625, 0.00390625, 0.0078125, 19.5, 13.875, -26.4375, -0.01953125, -0.00390625, 0.015625, -1.180908203125, -0.745849609375, 3.30078125, 1.776123046875, -0.31536865234375, -0.15216064453125, 0.768310546875, 0.53582763671875, 1015.9794921875, 31.0614013671875
519152, -3.19140625, -5.72265625, 7.5234375, -0.03125, 0.009765625, 0.017578125, 19.4375, 13.5625, -27.5625, -0.02734375, 0.01171875, -0.0234375, -1.154296875, -0.787353515625, 3.3603515625, 1.66015625, -0.3157958984375, -0.152587890625, 0.76812744140625, 0.53570556640625, 1015.9794921875, 31.0614013671875
519295, -3.23046875, -5.76171875, 7.5625, -0.01953125, 0.001953125, 0.02734375, 19.875, 13.8125, -27.1875, -0.01953125, -0.06640625, 0.0546875, -1.152099609375, -0.792236328125, 3.36669921875, 1.646484375, -0.3165283203125, -0.15301513671875, 0.7684326171875, 0.53466796875, 1015.9794921875, 31.0614013671875
519395, -3.19140625, -5.68359375, 7.4453125, -0.02734375, 0.0078125, 0.00390625, 20.4375, 13.1875, -26.375, 0.02734375, 0.01171875, -0.0625, -1.171875, -0.772216796875, 3.33251953125, 1.710205078125, -0.316650390625, -0.1529541015625, 0.7685546875, 0.534423828125, 1015.9794921875, 31.0614013671875
519672, -3.19140625, -5.72265625, 7.5625, -0.017578125, -0.001953125, 0.00390625, 20.375, 13.8125, -26.75, -0.01171875, 0.01953125, -0.0234375, -1.174560546875, -0.7685546875, 3.32666015625, 1.721435546875, -0.31622314453125, -0.1527099609375, 0.7685546875, 0.53485107421875, 1015.9658203125, 31.0614013671875
519774, -3.19140625, -5.72265625, 7.5234375, 0.015625, 0.009765625, 0.00390625, 20.5, 13.8125, -25.25, -0.01171875, 0.0859375, -0.0546875, -1.1796875, -0.760986328125, 3.316162109375, 1.741455078125, -0.316162109375, -0.1527099609375, 0.7684326171875, 0.53497314453125, 1015.96533203125, 31.0577392578125
519874, -3.23046875, -5.68359375, 7.484375, 0.00390625, 0.00390625, 0.0078125, 19.9375, 12.9375, -27.1875, -0.01171875, 0.01953125, -0.0078125, -1.1787109375, -0.76171875, 3.31689453125, 1.740234375, -0.31689453125, -0.1533203125, 0.76837158203125, 0.53448486328125, 1015.96533203125, 31.0577392578125
520043, -3.26953125, -5.72265625, 7.484375, -0.005859375, -0.01171875, 0.005859375, 20.4375, 12.875, -26.75, 0.03515625, -0.08203125, 0.0546875, -1.164306640625, -0.78662109375, 3.349609375, 1.67529296875, -0.31805419921875, -0.154296875, 0.76837158203125, 0.53350830078125, 1015.96533203125, 31.0577392578125
520143, -3.15625, -5.76171875, 7.5625, 0.044921875, 0.015625, 0.013671875, 20.5, 13.5, -25.5625, 0.0625, -0.05078125, 0.078125, -1.16455078125, -0.787841796875, 3.349853515625, 1.673583984375, -0.31732177734375, -0.15380859375, 0.768310546875, 0.53424072265625, 1015.96533203125, 31.0577392578125
520254, -3.26953125, -5.68359375, 7.484375, 0.013671875, -0.005859375, -0.01171875, 20.0625, 13.5625, -25.25, -0.05859375, 0.01953125, -0.0078125, -1.173583984375, -0.775390625, 3.3310546875, 1.710205078125, -0.316650390625, -0.1533203125, 0.76824951171875, 0.5347900390625, 1015.96533203125, 31.0577392578125
520356, -3.19140625, -5.76171875, 7.5234375, 0.01953125, 0.015625, 0.02734375, 20.4375, 13.8125, -26.375, 0.02734375, -0.05859375, 0.03125, -1.183349609375, -0.75927734375, 3.30908203125, 1.7529296875, -0.3167724609375, -0.15301513671875, 0.76837158203125, 0.53466796875, 1015.96533203125, 31.0577392578125
520457, -3.26953125, -5.72265625, 7.4453125, 0.048828125, 0.005859375, 0.001953125, 21.3125, 13.5, -27.0625, -0.01171875, 0.01953125, -0.015625, -1.18505859375, -0.756103515625, 3.30419921875, 1.762451171875, -0.31671142578125, -0.1529541015625, 0.7684326171875, 0.53460693359375, 1015.96533203125, 31.0577392578125
520716, -3.23046875, -5.72265625, 7.5234375, 0.001953125, -0.001953125, -0.015625, 19.5625, 14.1875, -25.6875, 0.109375, -0.06640625, 0.13671875, -1.1640625, -0.78125, 3.350830078125, 1.675048828125, -0.3160400390625, -0.14996337890625, 0.76904296875, 0.53497314453125, 1015.9560546875, 31.06658935546875
520875, -3.23046875, -5.5703125, 7.484375, 0.021484375, -0.001953125, -0.017578125, 20.9375, 13.5, -25.9375, 0.01171875, -0.06640625, 0.0, -1.16796875, -0.7744140625, 3.34228515625, 1.69287109375, -0.31561279296875, -0.14971923828125, 0.7689208984375, 0.53546142578125, 1015.9560546875, 31.06658935546875
520974, -3.26953125, -5.5703125, 7.5234375, 0.0546875, 0.013671875, -0.005859375, 19.9375, 12.9375, -27.1875, 0.00390625, 0.01171875, -0.03125, -1.16845703125, -0.767578125, 3.34033203125, 1.699462890625, -0.31585693359375, -0.14984130859375, 0.76885986328125, 0.535400390625, 1015.9560546875, 31.06658935546875
521092, -3.26953125, -5.64453125, 7.5234375, -0.060546875, -0.0078125, -0.005859375, 19.4375, 13.5625, -27.1875, 0.00390625, 0.01171875, -0.03125, -1.1669921875, -0.76904296875, 3.343994140625, 1.692626953125, -0.3162841796875, -0.1505126953125, 0.76861572265625, 0.5352783203125, 1015.9560546875, 31.06658935546875
521191, -3.23046875, -5.609375, 7.5234375, -0.013671875, -0.009765625, -0.0234375, 20.375, 13.8125, -27.125, 0.01171875, 0.01171875, 0.0546875, -1.169189453125, -0.76513671875, 3.339111328125, 1.702392578125, -0.31634521484375, -0.15032958984375, 0.768798828125, 0.5350341796875, 1015.9560546875, 31.06658935546875
521291, -3.26953125, -5.72265625, 7.5234375, 0.017578125, 0.001953125, 0.00390625, 19.9375, 14.125, -26.375, -0.03515625, 0.01953125, -0.03125, -1.171630859375, -0.76220703125, 3.3349609375, 1.7099609375, -0.3162841796875, -0.15045166015625, 0.76873779296875, 0.53515625, 1015.9560546875, 31.06658935546875
521422, -3.26953125, -5.68359375, 7.5234375, 0.013671875, 0.009765625, 0.0, 20.875, 13.1875, -27.125, -0.05859375, 0.00390625, -0.0390625, -1.18017578125, -0.749755859375, 3.31787109375, 1.74267578125, -0.3160400390625, -0.14971923828125, 0.7689208984375, 0.53515625, 1015.9560546875, 31.06658935546875
521574, -3.23046875, -5.5703125, 7.484375, -0.095703125, -0.013671875, 0.017578125, 20.5, 13.5, -25.9375, 0.05859375, 0.00390625, 0.0, -1.181884765625, -0.74658203125, 3.313720703125, 1.75048828125, -0.31640625, -0.1502685546875, 0.76885986328125, 0.534912109375, 1015.9560546875, 31.06658935546875
521673, -3.30859375, -5.4921875, 7.37109375, 0.126953125, 0.017578125, 0.0, 20.0625, 13.25, -25.625, -0.06640625, 0.1640625, -0.14453125, -1.18017578125, -0.74853515625, 3.315673828125, 1.747314453125, -0.31658935546875, -0.15057373046875, 0.76873779296875, 0.534912109375, 1015.956787109375, 31.06658935546875
521773, -3.1171875, -5.76171875, 7.63671875, -0.10546875, -0.0078125, 0.0078125, 20.4375, 13.1875, -26.75, -0.02734375, 0.046875, -0.03125, -1.1787109375, -0.7529296875, 3.322265625, 1.73388671875, -0.31689453125, -0.15093994140625, 0.7686767578125, 0.53472900390625, 1015.954833984375, 31.052276611328125
521920, -3.15625, -5.64453125, 7.5234375, -0.029296875, -0.01171875, -0.013671875, 19.5, 12.9375, -26.8125, -0.02734375, -0.08984375, 0.0859375, -1.168212890625, -0.77197265625, 3.34716796875, 1.68408203125, -0.31683349609375, -0.151123046875, 0.7686767578125, 0.5347900390625, 1015.954833984375, 31.052276611328125
522025, -3.0, -5.72265625, 7.4453125, 0.06640625, -0.013671875, -0.005859375, 20.375, 12.875, -27.125, 0.2265625, -0.05859375, -0.0859375, -1.165771484375, -0.775634765625, 3.3505859375, 1.677001953125, -0.3162841796875, -0.15087890625, 0.768798828125, 0.534912109375, 1015.954833984375, 31.052276611328125
522241, -3.34765625, -5.80078125, 7.6015625, 0.146484375, 0.021484375, -0.03515625, 19.9375, 13.8125, -26.375, -0.00390625, 0.0390625, -0.09375, -1.14990234375, -0.7958984375, 3.381591796875, 1.615234375, -0.3160400390625, -0.15020751953125, 0.7679443359375, 0.53643798828125, 1015.954833984375, 31.052276611328125
522344, -3.26953125, -5.609375, 7.6015625, 0.083984375, 0.013671875, 0.009765625, 20.3125, 13.5, -27.875, 0.03515625, -0.16015625, 0.0546875, -1.156494140625, -0.78466796875, 3.367919921875, 1.64453125, -0.315185546875, -0.149169921875, 0.76776123046875, 0.53753662109375, 1015.954833984375, 31.052276611328125
522445, -3.421875, -5.72265625, 7.75390625, 0.15625, 0.091796875, -0.0859375, 20.4375, 13.5, -26.3125, -0.08203125, 0.38671875, -0.12890625, -1.162109375, -0.775634765625, 3.353759765625, 1.673583984375, -0.31414794921875, -0.1475830078125, 0.76763916015625, 0.53875732421875, 1015.954833984375, 31.052276611328125
522544, -3.26953125, -5.83984375, 7.63671875, -0.001953125, -0.001953125, 0.04296875, 19.375, 14.5, -27.5625, -0.04296875, -0.19140625, 0.10546875, -1.1650390625, -0.768310546875, 3.349365234375, 1.68359375, -0.3157958984375, -0.1485595703125, 0.76715087890625, 0.5382080078125, 1015.954833984375, 31.052276611328125
522645, -3.5390625, -5.41796875, 7.37109375, -0.2578125, -0.0078125, -0.017578125, 19.9375, 14.125, -26.75, -0.3046875, 0.23046875, -0.16015625, -1.167724609375, -0.76123046875, 3.34228515625, 1.69873046875, -0.317626953125, -0.14990234375, 0.7667236328125, 0.537353515625, 1015.9599609375, 31.052276611328125
522800, -3.30859375, -5.80078125, 7.5234375, -0.087890625, -0.0234375, 0.0078125, 20.5, 13.5, -25.9375, -0.04296875, -0.09765625, 0.046875, -1.16357421875, -0.773681640625, 3.35546875, 1.669921875, -0.31964111328125, -0.1512451171875, 0.767333984375, 0.534912109375, 1015.960205078125, 31.0562744140625
522901, -3.34765625, -5.64453125, 7.484375, 0.056640625, 0.029296875, -0.02734375, 20.5, 13.5, -25.9375, 0.234375, 0.078125, 0.0390625, -1.165771484375, -0.77783203125, 3.357421875, 1.662353515625, -0.3184814453125, -0.1497802734375, 0.76678466796875, 0.53680419921875, 1015.960205078125, 31.0562744140625
523001, -3.34765625, -5.80078125, 7.5625, 0.056640625, -0.009765625, 0.001953125, 20.3125, 13.8125, -27.875, 0.04296875, 0.09375, -0.0234375, -1.16796875, -0.775146484375, 3.35107421875, 1.675048828125, -0.3194580078125, -0.15069580078125, 0.767333984375, 0.53521728515625, 1015.960205078125, 31.0562744140625
523101, -3.3828125, -5.68359375, 7.484375, -0.025390625, 0.0078125, 0.017578125, 19.9375, 13.5625, -26.75, -0.03515625, 0.03515625, 0.0625, -1.173095703125, -0.7734375, 3.348388671875, 1.67724609375, -0.320068359375, -0.1514892578125, 0.76708984375, 0.53497314453125, 1015.960205078125, 31.0562744140625
523284, -3.30859375, -5.68359375, 7.484375, 0.01171875, 0.015625, 0.005859375, 19.9375, 13.8125, -26.375, -0.03515625, 0.02734375, 0.015625, -1.1806640625, -0.7646484375, 3.33447265625, 1.703857421875, -0.31976318359375, -0.15081787109375, 0.7664794921875, 0.53619384765625, 1015.960205078125, 31.0562744140625
523384, -3.26953125, -5.83984375, 7.5234375, -0.060546875, -0.021484375, 0.044921875, 20.5625, 13.5, -24.875, 0.00390625, -0.12890625, 0.0546875, -1.18701171875, -0.754638671875, 3.31884765625, 1.73388671875, -0.32049560546875, -0.1514892578125, 0.76690673828125, 0.53497314453125, 1015.960205078125, 31.0562744140625
523588, -3.23046875, -5.9140625, 7.4453125, 0.109375, -0.015625, -0.07421875, 20.5, 14.125, -25.1875, 0.07421875, -0.1328125, 0.046875, -1.19189453125, -0.765869140625, 3.322021484375, 1.719482421875, -0.3228759765625, -0.15380859375, 0.76617431640625, 0.533935546875, 1015.956787109375, 31.0562744140625
523733, -3.26953125, -5.5703125, 7.33203125, -0.154296875, 0.037109375, 0.130859375, 20.4375, 13.5, -26.75, 0.00390625, 0.1875, -0.09765625, -1.193115234375, -0.765380859375, 3.31787109375, 1.727294921875, -0.32293701171875, -0.15447998046875, 0.76666259765625, 0.532958984375, 1015.95556640625, 31.047149658203125
523833, -3.3828125, -5.9921875, 7.484375, -0.009765625, 0.01953125, 0.0078125, 21.375, 14.4375, -25.5625, -0.0859375, -0.21875, 0.078125, -1.198974609375, -0.759033203125, 3.306884765625, 1.746826171875, -0.324462890625, -0.1553955078125, 0.76629638671875, 0.5323486328125, 1015.95556640625, 31.047149658203125
523931, -3.421875, -5.80078125, 7.484375, 0.103515625, 0.001953125, -0.060546875, 20.375, 13.8125, -26.75, -0.01953125, -0.1328125, 0.1328125, -1.197265625, -0.76708984375, 3.313720703125, 1.7314453125, -0.3211669921875, -0.1517333984375, 0.7666015625, 0.534912109375, 1015.95556640625, 31.047149658203125
524052, -3.30859375, -5.609375, 7.33203125, -0.0703125, -0.017578125, 0.017578125, 19.3125, 13.875, -28.6875, 0.203125, -0.03515625, 0.0390625, -1.1943359375, -0.768798828125, 3.31884765625, 1.72265625, -0.3211669921875, -0.15191650390625, 0.7667236328125, 0.53472900390625, 1015.95556640625, 31.047149658203125
524243, -3.15625, -5.609375, 7.4453125, 0.064453125, 0.00390625, -0.00390625, 19.875, 14.125, -27.5, 0.1328125, 0.109375, -0.015625, -1.1875, -0.779541015625, 3.3388671875, 1.68359375, -0.3212890625, -0.15118408203125, 0.7667236328125, 0.53485107421875, 1015.95556640625, 31.047149658203125
524341, -3.30859375, -5.609375, 7.41015625, -0.08984375, -0.015625, 0.06640625, 19.5, 13.5625, -26.8125, 0.1328125, 0.109375, -0.015625, -1.17529296875, -0.797119140625, 3.36669921875, 1.62744140625, -0.320068359375, -0.14996337890625, 0.76617431640625, 0.5367431640625, 1015.95556640625, 31.047149658203125
